Planning{ensembleTournee=[Tournee{depot=Depot{Point {id=0, abscisse=0.0, ordonnee=0.0},
Point destination{id=1, abscisse=-99.7497, ordonnee=12.7171}, Distance de la route associée : 100.55708469570904
Point destination{id=2, abscisse=61.7481, ordonnee=17.0019}, Distance de la route associée : 64.0460182776416
Point destination{id=3, abscisse=-29.9417, ordonnee=79.1925}, Distance de la route associée : 84.66379069673174
Point destination{id=4, abscisse=49.321, ordonnee=-65.1784}, Distance de la route associée : 81.73606833925889
Point destination{id=5, abscisse=42.1003, ordonnee=2.70699}, Distance de la route associée : 42.18723805785465
Point destination{id=6, abscisse=-97.0031, ordonnee=-81.7194}, Distance de la route associée : 126.83714655403597
Point destination{id=7, abscisse=-70.5374, ordonnee=-66.8203}, Distance de la route associée : 97.16211860004907
Point destination{id=8, abscisse=-10.8615, ordonnee=-76.1834}, Distance de la route associée : 76.95376935413886
Point destination{id=9, abscisse=-98.2177, ordonnee=-24.424}, Distance de la route associée : 101.20893423650898
Point destination{id=10, abscisse=14.2369, ordonnee=20.3528}, Distance de la route associée : 24.837990849704408
Point destination{id=0, abscisse=0.0, ordonnee=0.0}, Distance de la route associée : 0.0
}, nbroute=11}, listeClients=[Client{Point {id=4, abscisse=49.321, ordonnee=-65.1784},
Point destination{id=1, abscisse=-99.7497, ordonnee=12.7171}, Distance de la route associée : 168.19566736019092
Point destination{id=2, abscisse=61.7481, ordonnee=17.0019}, Distance de la route associée : 83.11458670113205
Point destination{id=3, abscisse=-29.9417, ordonnee=79.1925}, Distance de la route associée : 164.69830715007365
Point destination{id=4, abscisse=49.321, ordonnee=-65.1784}, Distance de la route associée : 0.0
Point destination{id=5, abscisse=42.1003, ordonnee=2.70699}, Distance de la route associée : 68.26832855682129
Point destination{id=6, abscisse=-97.0031, ordonnee=-81.7194}, Distance de la route associée : 147.25605903259125
Point destination{id=7, abscisse=-70.5374, ordonnee=-66.8203}, Distance de la route associée : 119.86964539102466
Point destination{id=8, abscisse=-10.8615, ordonnee=-76.1834}, Distance de la route associée : 61.18041623959419
Point destination{id=9, abscisse=-98.2177, ordonnee=-24.424}, Distance de la route associée : 153.06400333536948
Point destination{id=10, abscisse=14.2369, ordonnee=20.3528}, Distance de la route associée : 92.44717543684068
Point destination{id=0, abscisse=0.0, ordonnee=0.0}, Distance de la route associée : 81.73606833925889
}, nbCaisseDeBiereALivrer=18}, Client{Point {id=4, abscisse=49.321, ordonnee=-65.1784},
Point destination{id=1, abscisse=-99.7497, ordonnee=12.7171}, Distance de la route associée : 168.19566736019092
Point destination{id=2, abscisse=61.7481, ordonnee=17.0019}, Distance de la route associée : 83.11458670113205
Point destination{id=3, abscisse=-29.9417, ordonnee=79.1925}, Distance de la route associée : 164.69830715007365
Point destination{id=4, abscisse=49.321, ordonnee=-65.1784}, Distance de la route associée : 0.0
Point destination{id=5, abscisse=42.1003, ordonnee=2.70699}, Distance de la route associée : 68.26832855682129
Point destination{id=6, abscisse=-97.0031, ordonnee=-81.7194}, Distance de la route associée : 147.25605903259125
Point destination{id=7, abscisse=-70.5374, ordonnee=-66.8203}, Distance de la route associée : 119.86964539102466
Point destination{id=8, abscisse=-10.8615, ordonnee=-76.1834}, Distance de la route associée : 61.18041623959419
Point destination{id=9, abscisse=-98.2177, ordonnee=-24.424}, Distance de la route associée : 153.06400333536948
Point destination{id=10, abscisse=14.2369, ordonnee=20.3528}, Distance de la route associée : 92.44717543684068
Point destination{id=0, abscisse=0.0, ordonnee=0.0}, Distance de la route associée : 81.73606833925889
}, nbCaisseDeBiereALivrer=18}, Client{Point {id=5, abscisse=42.1003, ordonnee=2.70699},
Point destination{id=1, abscisse=-99.7497, ordonnee=12.7171}, Distance de la route associée : 142.2027594746744
Point destination{id=2, abscisse=61.7481, ordonnee=17.0019}, Distance de la route associée : 24.297746742200193
Point destination{id=3, abscisse=-29.9417, ordonnee=79.1925}, Distance de la route associée : 105.07179928011178
Point destination{id=4, abscisse=49.321, ordonnee=-65.1784}, Distance de la route associée : 68.26832855682129
Point destination{id=5, abscisse=42.1003, ordonnee=2.70699}, Distance de la route associée : 0.0
Point destination{id=6, abscisse=-97.0031, ordonnee=-81.7194}, Distance de la route associée : 162.71930192817354
